time,Active,Quiescent,Nutrients,Viruses,Infected_Quiescent
0.0,47.3606,0.0,100000.0,1.0727,0.0
0.032572199106515605,48.32644485129465,0.0,99998.28585684701,1.068724834983323,0.0
0.13198640395546166,51.3978343057259,0.0,99992.83488948653,1.0570616861965967,0.0
0.2707314242764236,56.013392310476696,0.0,99984.64343239326,1.041990842715122,0.0
0.43421732638103094,61.98674428367839,0.0,99974.04228096691,1.0260985151205937,0.0
0.6304052343927037,70.0017217003128,0.0,99959.81784231693,1.0098242421547479,0.0
0.8515597057784459,80.28592122683504,0.0,99941.5662261856,0.9953886868441263,0.0
1.0980703738140227,93.53964925006044,0.0,99918.04460551906,0.9846415929251691,0.0
1.3651171677162246,110.37741290761244,0.0,99888.16240345128,0.9801556521450514,0.0
1.6506550609219892,131.74743747475523,0.0,99850.23673735748,0.9849531195384058,0.0
1.9512311188123364,158.727397296656,0.0,99802.35488348443,1.0029918456335376,0.0
2.264244580316152,192.71204725695648,0.0,99742.04118190976,1.0397378555948331,0.0
2.586050712926173,235.25094413958743,0.0,99666.54485205606,1.1029712266825082,0.0
2.910541329674603,287.6566262006329,0.0,99573.5350921226,1.2033819474226775,0.0
3.235031946423033,351.7338087892674,0.0,99459.80642351309,1.358158401274336,0.0
3.559522563171463,430.0795552734692,0.0,99320.74481132724,1.5976452633693796,0.0
3.84370821474717,512.8959772178268,0.0,99173.73563325794,1.9193438796113012,0.0
4.127893866322878,611.6466952437265,0.0,98998.42003401031,2.4150106316734736,0.0
4.367872165927047,709.6845241363674,0.0,98824.34060423546,3.059479166488431,0.0
4.612521401233604,825.7920555365786,0.0,98618.12547513895,4.081148520788701,0.0
4.830247286282926,944.9590815251347,0.0,98406.39939119859,5.522908157323215,0.0
5.055679008373524,1086.4082544367404,0.0,98154.94144920162,7.96321758621176,0.0
5.281110730464121,1248.8618342638413,0.0,97865.86143218465,12.210027389903948,0.0
5.506542452554719,1435.2579587671378,0.0,97533.59174152443,20.09115763534062,0.0
5.667511638047215,1584.7253010315246,0.0,97266.43593142611,30.10704260068891,0.0
5.798221122465085,1716.9967148402445,0.0,97029.19581657331,43.223814407252334,0.0
5.928930606882955,1859.560157496166,0.0,96772.2025027334,64.09148153259365,0.0
6.059640091300825,2012.649571646099,0.0,96493.95518658674,98.39322590112036,0.0
6.190349575718694,2175.9673841779017,0.0,96192.95283704846,156.77737184199955,0.0
6.321059060136564,2348.0866067427346,0.0,95867.80834882487,259.8601071561314,0.0
6.451768544554434,2525.1867039564154,0.0,95517.49048020843,448.8135836923452,0.0
6.53896957038272,2642.05292270531,0.0,95269.63912935961,661.3516709596951,0.0
6.61501474944776,2738.9361030456344,0.0,95044.53142156506,941.0721422072576,0.0
6.682654444686028,2816.8473854694116,0.0,94837.78266972766,1301.7005194479473,0.0
6.7502941399242955,2881.33557895353,0.0,94625.69596907301,1816.3035215803484,0.0
6.808150529975617,2920.032018256685,0.0,94440.9932394595,2428.1564297745285,0.0
6.866006920026938,2936.7198749538948,0.0,94254.48912455815,3255.694287593151,0.0
6.916777652029302,2926.8232319395984,0.0,94090.6342349954,4212.580313863404,0.0
6.967548384031667,2887.3518554797442,0.0,93928.12704927857,5438.712227149788,0.0
7.018319116034031,2811.7004211540807,0.0,93768.80453988002,6985.271366536533,0.0
7.069089848036396,2694.0736013112287,0.0,93614.85615483839,8893.149652739457,0.0
7.11986058003876,2531.0730772908896,0.0,93468.7364845837,11178.167668249944,0.0
7.170631312041125,2323.5594486386112,0.0,93332.97946560294,13814.322641618599,0.0
7.221402044043489,2078.1143413348523,0.0,93209.91572776673,16721.61018956401,0.0
7.272172776045854,1807.1814381897022,0.0,93101.34101439726,19767.02806283728,0.0
7.325495090359707,1513.3039776548435,0.0,93003.96231166847,22931.655293356715,0.0
7.3656288681311795,1297.7573818004253,0.0,92941.94811491223,25175.08838971032,0.0
7.41023633625815,1073.7950009997978,0.0,92883.84746434641,27437.20973721367,0.0
7.45484380438512,873.1271997864488,0.0,92836.18708520476,29396.641852671022,0.0
7.49945127251209,699.5266566629533,0.0,92797.71770686151,31026.383039161854,0.0
7.545387710910996,549.7825512214381,0.0,92766.27594805988,32363.873884513727,0.0
7.595529108472176,417.9207082033822,0.0,92739.73243439334,33461.66382783837,0.0
7.663030052825682,285.1519635372222,0.0,92713.91774523901,34435.73694991114,0.0
7.714299829511114,211.92544633504517,0.0,92699.99823919573,34868.80691344073,0.0
7.765569606196546,157.01446622949433,0.0,92689.67014874879,35100.66789188324,0.0
7.8168393828819775,116.16404996510919,0.0,92682.0242677563,35179.50071958688,0.0
7.8681091595674095,85.92635157661348,0.0,92676.36860305365,35143.99931649627,0.0
7.9193789362528415,63.607675298600505,0.0,92672.18389236003,35024.22356042484,0.0
7.9706487129382735,47.154032161941146,0.0,92669.08415434218,34843.010275399494,0.0
8.021918489623706,35.024364553952616,0.0,92666.78419974826,34617.45091449281,0.0
8.073188266309138,26.07467757699721,0.0,92665.07405101701,34360.210823753274,0.0
8.12445804299457,19.461445515064767,0.0,92663.79936986926,34080.61572153792,0.0
8.175727819680002,14.565181806316058,0.0,92662.84675792107,33785.50540175967,0.0
8.226997596365434,10.931868829285982,0.0,92662.132849706,33479.885237628965,0.0
8.278267373050866,8.2289786130148,0.0,92661.59628166881,33167.41418291787,0.0
8.329537149736298,6.212878802083734,0.0,92661.19180624172,32850.76594391576,0.0
8.38080692642173,4.704876390789008,0.0,92660.88598891807,32531.894264881586,0.0
8.432076703107162,3.573699255905647,0.0,92660.65406575806,32212.22689478744,0.0
8.483346479792594,2.722721677132295,0.0,92660.47764821214,31892.807058001534,0.0
8.534616256478026,2.08066082923279,0.0,92660.34304537503,31574.396534293468,0.0
8.58620011879921,1.5922206458945773,0.0,92660.23948529792,31255.615449412708,0.0
8.638369167604921,1.218499940344937,0.0,92660.1593357115,30935.248153509576,0.0
8.691401162667775,0.9313141189630246,0.0,92660.09702219798,30611.98822711967,0.0
8.745574945727059,0.7100170200291591,0.0,92660.04842896987,30284.510413569355,0.0
8.801186243110447,0.5392490411418038,0.0,92660.01046876577,29951.402800614786,0.0
8.85855126740118,0.4074672169638167,0.0,92659.98080206453,29611.169777363397,0.0
8.918015493195703,0.30590581450348,0.0,92659.95763691941,29262.202501297175,0.0
8.979959690646853,0.22785142811714543,0.0,92659.93958878574,28902.766776582346,0.0
9.044810258354604,0.1681189635808965,0.0,92659.9255784129,28530.96855886905,0.0
9.113046313500442,0.1226775784028063,0.0,92659.91475870297,28144.742995563312,0.0
9.185211845834472,0.08837287991535848,0.0,92659.90645992475,27741.82065238663,0.0
9.261932267479692,0.0627224612656854,0.0,92659.90014915819,27319.678760157454,0.0
9.343933396740509,0.04376535661036834,0.0,92659.8954003362,26875.4925147318,0.0
9.432067565450774,0.029948905586228654,0.0,92659.89187162457,26406.065734051008,0.0
9.527347406381352,0.02004360547149237,0.0,92659.88928836402,25907.74608460844,0.0
9.63099127561087,0.013078133002603787,0.0,92659.88743003746,25376.31514112977,0.0
9.74449075185143,0.008288957661075088,0.0,92659.88612015228,24806.81738682409,0.0
9.86968938496136,0.005081439631246798,0.0,92659.88521848535,24193.40939914456,0.0
10.008911077346117,0.0029978792375280803,0.0,92659.88461466334,23529.075358222806,0.0
10.165134683121726,0.0016918571197861432,0.0,92659.88422303062,22805.296797270417,0.0
10.342250914393345,0.0009067382140408367,0.0,92659.8839783202,22011.608612069667,0.0
10.545452497039507,0.0004574466562056339,0.0,92659.88383194062,21134.988736924122,0.0
10.78184340342766,0.00021491386592362342,0.0,92659.88374875179,20159.02050180879,0.0
11.06142441485567,9.279774469284713e-5,0.0,92659.88370424294,19062.741559637765,0.0
11.398751553300851,3.6243347315816425e-5,0.0,92659.88368206566,17819.0896491607,0.0
11.815848418497678,1.2566118196301394e-5,0.0,92659.88367190334,16392.943673325197,0.0
12.346851672032832,3.797125215726113e-6,0.0,92659.8836676809,14741.259556147703,0.0
13.020574397930982,1.036246750494417e-6,0.0,92659.88366613557,12882.96366353211,0.0
13.770244349645475,3.145890979878969e-7,0.0,92659.88366564663,11089.201570168329,0.0
14.599864057490056,1.098790603746581e-7,0.0,92659.88366547284,9393.78089097875,0.0
15.492924414535398,4.621818535349243e-8,0.0,92659.88366540213,7857.243091318417,0.0
16.44425202245308,2.3693746127679042e-8,0.0,92659.88366536754,6495.893927370956,0.0
17.443498117233787,1.4839437247482837e-8,0.0,92659.88366534711,5319.190115213127,0.0
18.484036665467258,1.1232187826281781e-8,0.0,92659.88366533253,4319.818345989162,0.0
19.55869602355811,1.0103772293564888e-8,0.0,92659.8836653201,3484.3499006569896,0.0
20.66188489633645,1.0583122604372787e-8,0.0,92659.8836653077,2794.473495952588,0.0
21.788566350181313,1.263828660616831e-8,0.0,92659.8836652935,2230.682138588287,0.0
22.934603020091874,1.6860537615516422e-8,0.0,92659.8836652752,1773.7573672472556,0.0
24.096485549063086,2.4665945280361318e-8,0.0,92659.88366524914,1405.9645845110726,0.0
25.271332147977656,3.8928493458114664e-8,0.0,92659.88366520897,1111.5487265674822,0.0
26.456752541990543,6.53560942659724e-8,0.0,92659.88366514273,876.9285342960127,0.0
27.650790746470374,1.1535193991015141e-7,0.0,92659.88366502753,690.639422511716,0.0
28.85184527803762,2.1194917481659636e-7,0.0,92659.88366481832,543.1616482207046,0.0
30.058613763047216,4.021816017469094e-7,0.0,92659.88366442492,426.6880920594061,0.0
31.270040326284693,7.830096194272884e-7,0.0,92659.8836636645,334.87856726130957,0.0
32.485273876319965,1.5559164684183676e-6,0.0,92659.88366216185,262.62345649291984,0.0
33.703632848294326,3.1423409347815594e-6,0.0,92659.88365914025,205.82977695821612,0.0
34.92457707877818,6.428549642655203e-6,0.0,92659.88365297928,161.23463674289758,0.0
36.14768493339959,1.3286535087596944e-5,0.0,92659.88364027823,126.24685216002871,0.0
37.37263546955824,2.7684688130519666e-5,0.0,92659.88361386444,98.81496688618749,0.0
38.59919308234061,5.8060787641287204e-5,0.0,92659.88355854788,77.31884045276534,0.0
39.82718385794264,0.0001224002328272361,0.0,92659.88344205219,60.48163120600265,0.0
41.05641455538684,0.0002591090060988962,0.0,92659.88319562486,47.29922807370929,0.0
42.2862922362722,0.000550184545346536,0.0,92659.88267276404,36.98525441137228,0.0
43.51616991715757,0.001170676861861268,0.0,92659.8815611912,28.920352737234204,0.0
44.746047598042935,0.002495005989155388,0.0,92659.87919375692,22.6141075015795,0.0
45.9759252789283,0.005324246154322811,0.0,92659.87414442158,17.683051946042067,0.0
47.20580295981367,0.011373032084355285,0.0,92659.86336309128,13.82735337101539,0.0
48.21783821377622,0.021250230897971945,0.0,92659.8457740701,11.29398699876512,0.0
49.116639330612685,0.03703663494175209,0.0,92659.81768006228,9.436226433761577,0.0
50.01544044744915,0.06456870365487619,0.0,92659.76870777518,7.884320036736129,0.0
50.77411714456248,0.10324273279558029,0.0,92659.69994345728,6.775092630177952,0.0
51.53279384167581,0.16510475774301184,0.0,92659.5899833555,5.822311986834725,0.0
52.1864609213942,0.24744624751428143,0.0,92659.44365651239,5.110019342605291,0.0
52.84012800111259,0.3708832183894991,0.0,92659.22434352008,4.485402542498221,0.0
53.421348432146175,0.5315450674262141,0.0,92658.93893911518,3.9950282764274814,0.0
54.00256886317976,0.7618414366623303,0.0,92658.52989021229,3.558984206618608,0.0
54.58378929421335,1.0919638982797955,0.0,92657.9436034496,3.171451530742532,0.0
55.10513129463875,1.5082026107410882,0.0,92657.20445307005,2.8608796125825355,0.0
55.62647329506416,2.0831638091465865,0.0,92656.18353517541,2.5819100226211553,0.0
56.147815295489565,2.8773866287021,0.0,92654.77340086474,2.331626132133399,0.0
56.66915729591497,3.9745040158690244,0.0,92652.82561775173,2.107455347252254,0.0
57.19049929634038,5.490052965198945,0.0,92650.1351358538,1.9071509258181087,0.0
57.71184129676578,7.5836458972467025,0.0,92646.4186890865,1.7287812302458774,0.0
58.23318329719119,10.475785397650942,0.0,92641.28495693875,1.5707283854969467,0.0
58.754525297616595,14.471093598462202,0.0,92634.19334288762,1.4316998286885656,0.0
59.275867298042,19.99040299781694,0.0,92624.39702703964,1.3107589170612526,0.0
59.79720929846741,27.615088485348025,0.0,92610.86429416042,1.2073856573796065,0.0
60.318551298892814,38.1483087134382,0.0,92592.16985045202,1.1215878912161272,0.0
60.83989329931822,52.69960371470984,0.0,92566.34468269747,1.0541015470701998,0.0
61.361235299743626,72.80175052958087,0.0,92530.66865005571,1.0067563116933722,0.0
61.88257730016903,100.57216422209558,0.0,92481.38397491674,0.9831653448853116,0.0
62.40391930059444,138.935794708007,0.0,92413.29948666299,0.9900886971926024,0.0
62.86971027099034,185.43691887133153,0.0,92330.772657757,1.032283160088571,0.0
63.33550124138624,247.50033224887213,0.0,92220.62479487305,1.12598048704683,0.0
63.717924544161235,313.6976581063678,0.0,92103.13615969979,1.2639065764166024,0.0
64.05314038171343,386.1318879744778,0.0,91974.57177181225,1.4583498626506413,0.0
64.35358969502904,465.15426390187713,0.0,91834.30437104889,1.7271728219611904,0.0
64.65403900834465,560.3381985006193,0.0,91665.33258375377,2.143809495205636,0.0
64.90315233711812,653.8514775094453,0.0,91499.3031837816,2.6755111782016363,0.0
65.15720637414309,765.2858689432773,0.0,91301.415629147,3.5140936419311126,0.0
65.37868217236476,877.7821505320351,0.0,91101.58363621245,4.660471065256793,0.0
65.60797778437794,1011.6386900850996,0.0,90863.70211846799,6.567157373174171,0.0
65.83727339639111,1165.7836322395976,0.0,90589.55871184538,9.818985800797815,0.0
66.06656900840429,1343.164207983389,0.0,90273.67101816702,15.717728897832687,0.0
66.24903594412434,1503.0522945218781,0.0,89988.32855853591,24.159957832785107,0.0
66.40153615468377,1650.7215515552487,0.0,89723.99218399772,36.098857789571014,0.0
66.53602729520414,1792.3055493722582,0.0,89469.44633357748,53.27272074636324,0.0
66.6705184357245,1944.961321093452,0.0,89193.13874305403,81.46374986161278,0.0
66.80500957624487,2108.6738415746954,0.0,88893.42513228749,129.4313089610176,0.0
66.93950071676524,2282.50760357087,0.0,88568.72283880196,214.21669945394845,0.0
67.0739918572856,2463.534436720293,0.0,88217.71620474245,370.1181522395497,0.0
67.17215545523608,2596.326523496251,0.0,87944.51682067968,567.2160591009838,0.0
67.25418247482783,2703.4697412236387,0.0,87705.37288272206,824.8657915483293,0.0
67.32525986077206,2789.130054121519,0.0,87490.59359466296,1155.2433826548768,0.0
67.3890021860913,2855.639356365932,0.0,87292.62571040032,1576.4019889475717,0.0
67.45274451141054,2906.5427924623827,0.0,87090.50262293594,2165.758667880141,0.0
67.50807773835977,2932.1004649911197,0.0,86912.70953807945,2864.2609487428467,0.0
67.563410965309,2933.514603944598,0.0,86734.05891051707,3793.3579583878877,0.0
67.6126551108785,2908.152639654664,0.0,86575.71434337126,4865.74622355747,0.0
67.66189925644801,2851.459966466944,0.0,86419.56475245258,6218.948313213998,0.0
67.71114340201751,2757.6568595623858,0.0,86267.46715413543,7896.017164702801,0.0
67.76038754758702,2622.3709074371004,0.0,86121.55979712575,9924.41704764947,0.0
67.80963169315652,2444.174927552539,0.0,85984.14539685524,12301.925888439337,0.0
67.85887583872602,2226.1189846757393,0.0,85857.48872532636,14983.204477355916,0.0
67.90811998429552,1976.572370872387,0.0,85743.54639237458,17873.55230921387,0.0
67.9593836363666,1697.516820592215,0.0,85639.90298265636,20957.082011038834,0.0
68.01358427649691,1400.531963786251,0.0,85547.59025632085,24107.51324355337,0.0
68.05690282590028,1175.0037097027503,0.0,85486.29045703373,26418.263883980206,0.0
68.10296460797963,956.415956340134,0.0,85432.40025744894,28586.307388779376,0.0
68.14902639005898,765.3566570286582,0.0,85388.90437654813,30411.182165905528,0.0
68.19508817213833,603.9303402283539,0.0,85354.34020897407,31883.66618079044,0.0
68.24393867918067,464.13161982381155,0.0,85325.7827355421,33082.40315712241,0.0
68.30140220407368,336.55702995962565,0.0,85300.67067396133,34074.69389832094,0.0
68.35886572896669,241.9818089310374,0.0,85282.54009706495,34698.52198358149,0.0
68.4163292538597,173.10668797085705,0.0,85269.53867283769,35038.781179763435,0.0
68.47379277875271,123.53403937195385,0.0,85260.2502590853,35168.29190203227,0.0
68.53125630364572,88.11176775746226,0.0,85253.62429233779,35145.003148259435,0.0
68.58871982853873,62.90049789595999,0.0,85248.89680107975,35012.912598872994,0.0
68.64618335343174,44.985270184853704,0.0,85245.51928549148,34804.43554280702,0.0
68.70364687832475,32.253586265624556,0.0,85243.1009938385,34542.998378411,0.0
68.76111040321776,23.194266667037038,0.0,85241.36473589382,34245.32712386494,0.0
68.81857392811077,16.734643443884327,0.0,85240.11423213841,33923.27609865149,0.0
68.87603745300378,12.11650887396368,0.0,85239.21050757282,33585.21163417631,0.0
68.93350097789678,8.804876197885942,0.0,85238.55505199087,33237.025829656544,0.0
68.9909645027898,6.422295398500747,0.0,85238.0779024097,32882.86481594477,0.0
69.0484280276828,4.702177471735089,0.0,85237.72924538971,32525.645734247842,0.0
69.10589155257581,3.455879303726566,0.0,85237.4735107173,32167.42119038058,0.0
69.16335507746882,2.5495881946192123,0.0,85237.28521812837,31809.635247435184,0.0
69.22081860236183,1.8881171361947915,0.0,85237.14605392568,31453.30297766822,0.0
69.27828212725484,1.4035464946183376,0.0,85237.0428096354,31099.136410040923,0.0
69.33574565214785,1.0472550013669144,0.0,85236.96592511664,30747.632976890658,0.0
69.39320917704086,0.7843189743701521,0.0,85236.90845608008,30399.137741147802,0.0
69.4514231619385,0.5873876613550285,0.0,85236.8648544087,30049.400630756867,0.0
69.51074034567749,0.4391875314664439,0.0,85236.83160773126,29696.631464044825,0.0
69.57168581523128,0.3270762958191552,0.0,85236.80611554184,29338.075990525216,0.0
69.63470291974625,0.24217611244405107,0.0,85236.78653977305,28971.56322091958,0.0
69.70030154342334,0.17791986839756654,0.0,85236.77150773832,28594.64938089437,0.0
69.76900371667928,0.12944833594696065,0.0,85236.75999516466,28204.9642198852,0.0
69.84139828170963,0.09307957277415789,0.0,85236.75121821385,27799.928026300786,0.0
69.91813163353524,0.0660052276264525,0.0,85236.74457297112,27376.846095090506,0.0
69.99994732240438,0.04605358173177437,0.0,85236.73958702134,26932.73967875427,0.0
70.08770283674862,0.03153659686517256,0.0,85236.73588855329,26464.324410772933,0.0
70.1824088675565,0.02113537167239137,0.0,85236.73318296458,25967.890486393102,0.0
70.28527139918401,0.013818777070058633,0.0,85236.73123631562,25439.204517601815,0.0
70.39775658616031,0.00878231784451266,0.0,85236.72986286528,24873.343218779046,0.0
70.5216731904553,0.005402407445914294,0.0,85236.72891580086,24264.51278394166,0.0
70.65928763386636,0.003200688314487992,0.0,85236.72828001129,23605.81439175906,0.0
70.81349889926308,0.001815516802958488,0.0,85236.72786630341,22888.88627723974,0.0
70.98808072286074,0.0009789580734672447,0.0,85236.7276067424,22103.490492492077,0.0
71.18805272587312,0.0004974941800286032,0.0,85236.72745070042,21236.924563743127,0.0
71.42026393722415,0.00023577399300685873,0.0,85236.72736147915,20273.189419962095,0.0
71.694312907355,0.00010287361528954069,0.0,85236.7273133928,19191.924267307808,0.0
72.02411652044661,4.068420827501543e-5,0.0,85236.72728922254,17966.859038932962,0.0
72.43063308237002,1.431685302888836e-5,0.0,85236.72727803166,16563.89956618766,0.0
72.94639923414647,4.398539608562703e-6,0.0,85236.72727332468,14940.451194457823,0.0
73.60559656222084,1.2037937548971341e-6,0.0,85236.72727157026,13095.031941635243,0.0
74.34803009714311,3.5941971170021263e-7,0.0,85236.72727101148,11288.06769500674,0.0
75.16843200526779,1.2336231920955125e-7,0.0,85236.72727081653,9579.887332429484,0.0
76.05491177900635,5.0738191978280324e-8,0.0,85236.7272707385,8023.461024798691,0.0
76.99985774737335,2.5426122897923022e-8,0.0,85236.72727070117,6641.784560454971,0.0
77.99405582575673,1.5570483446380158e-8,0.0,85236.7272706796,5444.146929345294,0.0
79.03017708345057,1.1543094105292806e-8,0.0,85236.72727066452,4425.205976414377,0.0
80.10123900660251,1.0191221906654779e-8,0.0,85236.72727065193,3571.9242117121544,0.0
81.20141188927782,1.050233800941165e-8,0.0,85236.72727063956,2866.437226288441,0.0
82.32562061070958,1.2368530654148693e-8,0.0,85236.72727062559,2289.258888183981,0.0
83.4696215568886,1.6309271689252525e-8,0.0,85236.72727060781,1821.0767604742384,0.0
84.62984035938496,2.3630196941589015e-8,0.0,85236.72727058279,1443.9525781145467,0.0
85.80332678209575,3.700006664589644e-8,0.0,85236.7272705445,1141.8924412576243,0.0
86.98763871645632,6.172083323337562e-8,0.0,85236.72727048185,901.067185323294,0.0
88.18077390278685,1.083728534977092e-7,0.0,85236.72727037348,709.7783892228396,0.0
89.38109333129614,1.9829957792308986e-7,0.0,85236.7272701775,558.2957928162921,0.0
90.58726293405829,3.750328756103997e-7,0.0,85236.72726981033,438.62946148866365,0.0
91.79820092561413,7.282235909805441e-7,0.0,85236.7272691026,344.2841786919822,0.0
93.01303450995061,1.4440100213919682e-6,0.0,85236.72726770726,270.02126407508837,0.0
94.23106425632989,2.911467346603499e-6,0.0,85236.72726490641,211.641705458678,0.0
95.4517349876093,5.948344083189954e-6,0.0,85236.72725920372,165.7964197628871,0.0
96.67461238537932,1.2281113133847808e-5,0.0,85236.72724746077,129.8247154442192,0.0
97.89936474762577,2.5568293215727604e-5,0.0,85236.72722306155,101.61943181635989,0.0
99.12574762383355,5.358634267454875e-5,0.0,85236.72717200081,79.51600266253297,0.0
100.35358181574617,0.00011290675244760185,0.0,85236.72706452999,62.202279049813164,0.0
